bnf_code,bnf_name,chemical,total_items,total_cost,number_of_practices,months_prescribed
0913011N0BEAAAA,Ensure Plus milkshake style liquid (9 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),6376895,157781675.3040401,8464,140
0913011N0BFAAAG,Fortisip Bottle (8 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),5676869,122046335.82015002,8800,116
0913011N0BEAAAA,Ensure Plus_Milkshake Style Liq(12 Flav),Ready to serve 1.5 kcal/ml milkshake (0913011),5420761,63302890.32999997,7920,32
0913011V0BDAAAD,Fortisip Compact liquid (8 flavours),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),4501000,206332080.408,8768,142
0913011N0BFAAAG,Fortisip Bottle_Liq (8 Flav),Ready to serve 1.5 kcal/ml milkshake (0913011),4463351,75892566.78999999,8307,41
0913011V0BCAAAC,Ensure Compact liquid (4 flavours),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),2584179,147211347.84444007,8101,142
0913011W0BBABAB,Fortisip Compact Protein liquid (9 flavours),"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",2350857,171766112.83687022,8028,142
0913011M0BEABAA,Fortijuce liquid (7 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),2342608,73245587.41925995,8333,116
0913011M0BEABAA,Fortijuce_Liq (7 Flav),Ready to serve 1.5 kcal/ml juice style (0913011),1517956,23101703.14,7725,41
0913011M0BDAAAB,Ensure Plus Juce liquid (6 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),1386704,56155618.72180999,7520,142
0913011N0BGAAAB,Fresubin Energy liquid (8 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),1257274,31499837.980630003,4824,135
0913011S0BFAAAE,Fresubin 2kcal drink (6 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",1179078,66047585.09909995,6065,142
0913011M0BDAAAB,Ensure Plus Juce_Liq Feed (6 Flav),Ready to serve 1.5 kcal/ml juice style (0913011),802027,13302059.160000008,6789,41
0913011N0BEAAAA,Ensure Plus_Milkshake Style Liq(10 Flav),Ready to serve 1.5 kcal/ml milkshake (0913011),770087,11152651.350000013,6168,6
0913011V0BDAAAD,Fortisip Compact_Liq (6 Flav),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),759019,30760790.90000002,7658,35
0913011N0BCABAF,Aymes Complete liquid (4 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),752515,21579971.747749988,6247,115
0913011N0BFAAAG,Fortisip Bottle (5 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),687280,29619677.601979997,6145,26
0913011N0BGAAAB,Fresubin Energy_Liq (9 Flav),Ready to serve 1.5 kcal/ml milkshake (0913011),665081,12195317.219999997,4080,41
0913011S0BDAAAC,Ensure TwoCal liquid (4 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",550039,59581126.025580004,5591,142
0913011M0BFAAAC,Fresubin Jucy drink (5 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),470410,19991415.868329994,4953,142
0913011J0BEAAAA,Forticreme Complete dessert banana,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),454508,20857320.31968001,6624,142
0913011I0BBAAAC,Ensure liquid (3 flavours),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),441830,17412569.447780006,7045,95
0913011T0BBABAA,Fortisip Compact Fibre liquid (3 flavours),RtS 2 - 2.4 kcal/ml m/sk lower volume with fibre (0913011),436275,41583302.28291,6865,142
0913011K0BDAAAB,Fortisip Extra_Liq (5 Flav),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),416903,10178583.949999984,5786,41
0913011N0BEAAAA,Ensure Plus_Milkshake Style Liq(11 Flav),Ready to serve 1.5 kcal/ml milkshake (0913011),400615,5465108.369999997,5685,3
0913011I0BBAAAC,Ensure_Liq Feed (3 Flav),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),361688,11434385.94999999,6974,41
0913011M0BCABAG,Altrajuce liquid (4 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),360443,18606547.313419983,5899,70
0913011L0BBAAAB,Ensure Plus Fibre liquid (5 flavours),RtS 1.5 - 1.6 kcal/ml milkshake with fibre (0913011),354349,26913985.003839973,5370,142
0913011S0BEAAAD,Fortisip 2kcal liquid (5 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",347582,32491826.29919999,6088,115
0913011M0BEABAA,Fortijuce liquid (5 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),320174,17335218.11476,5816,26
0913011J0BEAAAA,Forticreme Complete_Dessert (Banana),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),309070,7371073.95,6281,41
0913011N0BBABAI,Altraplen Energy liquid (4 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),292328,8422411.413569998,4852,54
0913011K0BCAAAE,Ensure Plus Advance liquid (5 flavours),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),290864,17151171.047600005,6130,138
0913011J0BEADAA,Forticreme Complete dessert vanilla,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),238024,8663461.382640002,6136,142
0913011L0BBAAAB,Ensure Plus Fibre_Liq Feed (5 Flav),RtS 1.5 - 1.6 kcal/ml milkshake with fibre (0913011),235762,7401018.859999988,4727,41
0913011S0BFAAAE,Fresubin 2kcal_Drink (6 Flav),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",234582,7885459.929999997,4152,41
0913011S0BDAAAC,Ensure TwoCal_Liq (4 Flav),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",228419,11662206.030000007,4592,41
0913011K0BDAAAB,Fortisip Extra liquid (2 flavours),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),223394,10305262.236340005,5074,142
0913011J0BGABAE,Nutricrem dessert chocolate orange,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),213400,14420149.952719975,5333,128
0913011J0BEABAA,Forticreme Complete dessert chocolate,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),200023,6698185.205869994,5925,142
0913011V0BBAAAA,Altraplen Compact liquid banana,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),197877,10589262.450979985,5690,128
0913011J0BEADAA,Forticreme Complete_Dessert (Vanilla),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),193521,5226740.259999997,6118,41
0913011K0BEAAAD,Fresubin Protein Energy drink (5 flavours),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),193306,10656677.92532,3750,142
0913011X0BCABAD,Altraplen Compact Daily liquid (4 flavours),Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),192963,6714513.970930008,5142,50
0913011V0BDAAAD,Fortisip Compact_Liq (7 Flav),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),191788,8335311.91,6073,6
0913011J0BEACAA,Forticreme Complete dessert forest fruits,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),184522,5423555.562710001,5737,142
0913011V0BDABAF,Fortisip Compact Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),172120,8168622.119619995,5333,142
0913011V0BBACAA,Altraplen Compact liquid strawberry,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),165796,7516951.073880016,5544,142
0913011J0BEACAA,Forticreme Complete_Dessert (F/Fruits),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),164815,3713141.7399999984,5846,41
0913011U0BBAAAA,Fresubin 2kcal Fibre drink (6 flavours),"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",158199,11354071.189619994,3357,142
0913011J0BEABAA,Forticreme Complete_Dessert (Choc),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),153862,3412427.840000002,5799,41
0913011L0BCAAAA,Fresubin Energy Fibre liquid (6 flavours),RtS 1.5 - 1.6 kcal/ml milkshake with fibre (0913011),151372,9157134.170089997,3140,142
0913011J0BGADAE,Nutricrem dessert strawberry,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),138831,7754913.202260011,4999,142
0913011J0BGAEAE,Nutricrem dessert vanilla,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),127926,7241901.908339998,4872,142
0913011V0BBADAA,Altraplen Compact liquid vanilla,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),125252,5202974.849599997,5226,142
0913011N0BCABAF,Aymes Actagain 1.5 Complete liquid (4 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),124978,4214485.476539999,4177,19
0913011M0BEAAAA,Fortijuce Starter Pack liquid,Ready to serve 1.5 kcal/ml juice style (0913011),107915,4067764.75089,5906,142
0913011N0BEABAA,Ensure Plus Commence liquid assorted,Ready to serve 1.5 kcal/ml milkshake (0913011),100549,3655520.114199996,3501,142
0913011S0BBAAAA,Aymes ActaGain 2.4 Complete Maxi liquid (3 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",98515,4155712.7850899994,3481,47
0913011K0BEAAAD,Fresubin Protein Energy_Drink (5 Flav),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),94867,2501474.989999998,2515,41
0913011J0BFAAAB,Fresubin 2kcal Creme dessert cappuccino,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),94163,5908004.502699997,3445,127
0913011S0BBADAB,Aymes 2.0kcal liquid (3 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",93320,5028891.804580003,4072,95
0913011V0BBABAA,Altraplen Compact liquid hazel chocolate,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),90407,3460111.2877799966,4718,127
0913011U0BCAAAB,Resource_2.0 Fibre Liq Feed (6 Flav),"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",84844,2135545.339999999,1832,41
0913011V0BDABAF,Fortisip Compact_S/Pack Liq,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),83798,4679382.44,5111,41
0913011M0BBABAE,Aymes Actagain Juce liquid (5 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),74208,3627454.3633699985,3838,17
0913011I0BDAAAA,Fresubin Original drink (5 flavours),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),71752,3757487.29159,2520,126
0913011L0BCAAAA,Fresubin Energy Fibre_Liq (6 Flav),RtS 1.5 - 1.6 kcal/ml milkshake with fibre (0913011),70407,2466554.740000003,2127,41
0913011W0BCAAAC,Fresubin 3.2kcal drink (3 flavours),"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",64623,4561606.998630004,2639,65
0913011N0BEAAAA,Ensure Plus milkshake style liquid (8 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),62739,2720748.0637300005,3852,2
0913011I0BDAAAA,Fresubin Orig_Liq (5 Flav),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),60908,1745759.1300000004,2087,41
0913011J0BFADAB,Fresubin 2kcal Creme dessert vanilla,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),59857,2942788.0035600024,3006,128
0913011T0BBABAA,Fortisip Compact Fibre_Liq (3 Flav),RtS 2 - 2.4 kcal/ml m/sk lower volume with fibre (0913011),58600,3718862.669999999,4156,32
0913011J0BBAAAF,Aymes ActaCal Creme dessert (2 flavours),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),58591,2526309.1544799996,2965,67
0913011I0BBAAAC,Ensure liquid (2 flavours),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),55724,4906042.932359998,3810,47
0913011N0BCAAAE,Aymes Complete Starter Pack liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),54288,1618225.9880100011,3257,105
0913011K0BBAAAA,Altraplen Protein liquid strawberry,RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),54026,3832368.4601700013,3544,142
0913011J0BFAEAB,Fresubin 2kcal Creme dessert wild strawberry,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),53518,2444973.3078200007,2945,128
0913011J0BFABAB,Fresubin 2kcal Creme dessert chocolate,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),51436,2438692.5668200008,2871,127
0913011J0BGACAE,Nutricrem dessert mint chocolate,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),51365,2164420.2196900006,3470,84
0913011M0BEAAAA,Fortijuce_S/Pack Liq,Ready to serve 1.5 kcal/ml juice style (0913011),45577,1616086.0499999993,4309,41
0913011U0BCAAAB,Resource Fibre 2.0 liquid (6 flavours),"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",44800,1465824.85055,1137,115
0913011N0BIADAD,Resource_Energy Liq (Apricot),Ready to serve 1.5 kcal/ml milkshake (0913011),36961,1049740.4700000004,1297,41
0913011N0BIABAD,Resource_Energy Liq (Sbery-Rasp),Ready to serve 1.5 kcal/ml milkshake (0913011),35731,1085575.4199999992,1392,41
0913011W0BBAAAA,Fortisip Compact Protein Starter Pack liquid,"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",35433,2328065.473440003,4019,142
0913011U0BBAAAA,Fresubin 2kcal Fibre_Drink (6 Flav),"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",34298,1793593.7599999967,2349,41
0913011W0BCAAAC,Fresubin 3.2kcal drink (4 flavours),"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",31863,2758929.9003800005,1870,27
0913011M0BFAAAC,Fresubin Jucy_Drink (5 Flav),Ready to serve 1.5 kcal/ml juice style (0913011),31401,909626.6800000011,1857,21
0913011N0BIACAD,Resource_Energy Liq (Vanilla),Ready to serve 1.5 kcal/ml milkshake (0913011),29941,881031.8899999995,1362,41
0913011V0BEAAAE,Fresubin 2kcal Mini drink (3 flavours),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),29235,1476136.372409998,1348,112
0913011N0BGAAAB,Fresubin Energy liquid (7 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),27466,1155381.5090100002,1377,7
0913011K0BBABAA,Altraplen Protein liquid vanilla,RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),27289,1707316.8117600014,2767,142
0913011M0BBABAE,Aymes ActaGain Juce liquid (4 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),26127,1191412.3489799995,2749,19
0913011N0BIABAD,Resource Energy liquid strawberry & raspberry,Ready to serve 1.5 kcal/ml milkshake (0913011),26072,983231.04763,1017,142
0913011S0BBAAAA,Aymes Actagain 2.4 liquid (3 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",22975,1255741.3748100004,2177,11
0913011N0BIADAD,Resource Energy liquid apricot,Ready to serve 1.5 kcal/ml milkshake (0913011),21378,821138.2434300001,1014,120
0913011X0BBABAB,Aymes ActaGain 600 liquid (3 flavours),Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),21287,914521.7424000007,1877,35
0913011K0BDACAB,Fortisip Extra_S/Pack,RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),20196,926272.7299999995,2402,41
0913011J0BFAFAC,Fresubin YOcreme dessert apricot-peach,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),19151,867806.1344800001,1710,142
