bnf_code,bnf_name,chemical,total_items,total_cost,number_of_practices,months_prescribed
0913011N0BIAAAD,Resource_Energy Liq (Choc),Ready to serve 1.5 kcal/ml milkshake (0913011),18959,516805.71999999933,1253,41
0913011N0BIACAD,Resource Energy liquid vanilla,Ready to serve 1.5 kcal/ml milkshake (0913011),18219,613393.0440300001,892,142
0913011J0BFACAB,Fresubin 2kcal Creme dessert praline,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),18112,568347.6149299998,1792,128
0913011X0BBABAB,Aymes Actagain 2.4 Daily liquid (3 flavours),Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),17973,813719.4475699998,1909,11
0913011Z0BBAAAA,Fortisip PlantBased 1.5kcal liquid mango passionfruit,Ready to serve 1.5 kcal/ml milkshake plant based (0913011),17165,1222876.5499999998,2819,30
0913011N0BIAAAD,Resource Energy liquid chocolate,Ready to serve 1.5 kcal/ml milkshake (0913011),17030,896610.1349800009,965,142
0913011W0BBABAB,Fortisip Compact Protein_Liq (4 Flav),"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",16790,808825.3900000005,2542,19
0913011M0BBABAE,Aymes ActaGain Juce liquid (5 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),16027,765088.7468500002,2174,6
0913011T0BBAAAA,Fortisip Compact Fibre Starter Pack liquid,RtS 2 - 2.4 kcal/ml m/sk lower volume with fibre (0913011),14819,973821.9328299997,2825,142
0913011S0BBAAAA,Aymes Actagain 2.4 Complete Maxi liquid (3 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",12834,639655.8208999997,1679,5
0913011J0BGAAAD,Nutricrem Starter Pack dessert,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),12638,707778.0157800005,2179,119
0913011S0BBAAAA,Aymes ActaGain 2.4 Complete Maxi liquid (2 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",12510,488797.9843,1302,19
0913011S0BBAEAI,Aymes Actagain 2.0 liquid (6 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",12033,797083.24881,1614,16
0913011V0BBAEAB,Altraplen Compact Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),11704,609470.2950200004,1861,119
0913011K0BDACAB,Fortisip Extra Starter Pack liquid,RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),11111,597803.3703400003,1642,60
0913011W0BCABAD,Fresubin Pro Compact drink (3 flavours),"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",9185,507425.2903599998,1397,18
0913011Z0BBABAA,Fortisip PlantBased 1.5kcal liquid mocha,Ready to serve 1.5 kcal/ml milkshake plant based (0913011),9008,588288.1712300004,2024,30
0913011N0BIAEAD,Resource_Energy Liq (Coffee),Ready to serve 1.5 kcal/ml milkshake (0913011),8406,171550.96999999974,783,41
0913011M0BCAAAF,Altrajuce Starter Pack liquid,Ready to serve 1.5 kcal/ml juice style (0913011),7829,354492.40288999997,1850,69
0913011J0BFAIAC,Fresubin YOcreme dessert raspberry,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),7538,315270.19855000003,1102,142
0913011T0BCAAAB,Fresubin 2kcal Fibre Mini drink (2 flavours),RtS 2 - 2.4 kcal/ml m/sk lower volume with fibre (0913011),7289,425195.5982100001,768,112
0913011X0BBABAB,Aymes Actagain 600 liquid (3 flavours),Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),6727,289034.0540399999,1094,5
0913011N0BIAEAD,Resource Energy liquid coffee,Ready to serve 1.5 kcal/ml milkshake (0913011),5562,161139.58839999983,437,127
0913011J0BFAGAC,Fresubin YOcreme dessert biscuit,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),5372,242086.1706499998,789,142
0913011J0BFAHAC,Fresubin YOcreme dessert lemon,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),5336,197178.48596000014,871,142
0913011N0BBAAAK,Altraplen Energy Starter Pack liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),5308,153911.10780999996,985,53
0913011W0BCABAD,Fresubin Pro Compact drink (5 flavours),"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",5074,292827.20824999997,1148,3
0913011J0BBAAAF,Aymes Creme dessert (2 flavours),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),5034,153517.40155000004,740,26
0913011V0BCABAG,Ensure Compact Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),4354,165206.74881,1370,20
0913011N0BCACAM,Aymes Actagain 1.5 Plant Powered liquid (3 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),4153,218148.84961000006,1094,15
0913011Q0BDAAAB,Fresubin YoDrink (3 flavours),Ready to serve 1.5 kcal/ml yoghurt style drink (0913011),3817,137751.25875999997,716,101
0913011J0BFAFAC,Fresubin YOcreme_Dessert (Apricot-Peach),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),3686,96275.59000000007,601,26
0913011N0BCAAAE,Aymes Actagain 1.5 Complete Starter Pack liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),3621,133889.65711,797,19
0913011X0BCAAAC,Altraplen Compact Daily Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),3153,112098.17740999999,953,49
0913011M0BFABAD,Fresubin Jucy drink starter pack,Ready to serve 1.5 kcal/ml juice style (0913011),2698,92563.45107000004,779,83
0913011N0BDAAAJ,EnergieShake Complete 1.5kcal liquid (4 flavours),Ready to serve 1.5 kcal/ml milkshake (0913011),2323,58661.49054999997,430,100
0913011S0BBACAG,Aymes 2.0kcal Starter Pack liquid,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",2315,92051.38479999994,737,57
0913011N0BGABAB,Fresubin Energy liquid unflavoured,Ready to serve 1.5 kcal/ml milkshake (0913011),2273,94649.44056999995,479,34
0913011M0BBABAE,Aymes ActaGain Juce liquid (2 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),2162,99424.30322999999,694,7
0913011M0BDABAI,Ensure Plus Juce Starter Pack liquid,Ready to serve 1.5 kcal/ml juice style (0913011),2015,70892.91428,791,20
0913011U0BDAAAC,Aymes Actagain 2.0 Fibre liquid (3 flavours),"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",1945,146614.83514999997,495,15
0913011K0BBACAC,Altraplen Protein Starter Pack liquid,RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),1773,86002.16655,493,89
0913011M0BBAAAH,Aymes Actagain Juce Starter Pack liquid,Ready to serve 1.5 kcal/ml juice style (0913011),1704,62997.194410000004,546,17
0913011T0BBAAAA,Fortisip Compact Fibre_Liq S/Pack,RtS 2 - 2.4 kcal/ml m/sk lower volume with fibre (0913011),1609,73879.05,678,10
0913011W0BBAAAA,Fortisip Compact Protein_S/Pack Liq,"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",1598,85919.81000000004,653,16
0913011R0BBAAAA,Fresubin Dessert Fruit,RtS 1.6 kcal/g dessert style (fruit based) (0913011),1215,55379.64358,312,51
0913011J0BBAAAF,Aymes Actagain Creme dessert (4 flavours),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),1211,63043.31524999999,622,1
0913011U0BCAAAB,Resource Fibre 2.0 liquid (2 flavours),"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",1194,149763.79692000008,123,27
0913011M0BBAAAH,Aymes ActaGain Juce Starter Pack liquid,Ready to serve 1.5 kcal/ml juice style (0913011),1091,33034.22978999999,525,32
0913011S0BBABAF,Aymes ActaGain 2.4 Complete Maxi Starter Pack liquid,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",1047,45855.91142999998,401,42
0913011J0BBABAH,Aymes ActaCal Creme Starter Pack dessert,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),1041,24933.622419999985,426,56
0913011K0BDABAB,Fortisip_Protein Liq (Apricot),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),910,50754.01000000002,157,41
0913011J0BFAGAC,Fresubin YOcreme_Dessert (Biscuit),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),880,18540.48999999999,258,28
0913011I0BDAAAA,Fresubin Original drink (3 flavours),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),709,71717.81010999998,237,9
0913011J0BFAIAC,Fresubin YOcreme_Dessert (Raspberry),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),448,11175.229999999992,240,28
0913011M0BBABAE,Aymes ActaJuce liquid (2 flavours),Ready to serve 1.5 kcal/ml juice style (0913011),437,19167.108640000002,216,4
0913011I0BDAAAA,Fresubin Original drink vanilla,Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),430,41628.48697,141,7
0913011R0BBAAAA,Fresubin Dessert Fruit Puree,RtS 1.6 kcal/g dessert style (fruit based) (0913011),378,21273.419089999996,165,34
0913011X0BBAAAA,Aymes ActaGain 600 Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),374,14134.060230000001,184,34
0913011J0BCAAAI,EnergieShake dessert (2 flavours),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),355,10399.24683,103,69
0913011J0BFAHAC,Fresubin YOcreme_Dessert (Lemon),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),297,6083.179999999999,163,26
0913011Z0BCAAAB,Fresubin Plant-Based drink,Ready to serve 1.5 kcal/ml milkshake plant based (0913011),246,14199.386489999999,126,7
0913011S0BBABAF,Aymes Actagain 2.4 Starter Pack liquid,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",242,11659.911669999996,113,11
0913011X0BBAAAA,Aymes Actagain 2.4 Daily Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),206,7875.189520000001,104,11
0913011S0BBAFAJ,Aymes Actagain 2.0 Starter Pack liquid,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",179,8615.998660000001,95,12
0913011K0BDABAB,Fortisip Protein liquid apricot,RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),155,8280.779999999999,42,43
0913011X0BBAAAA,Aymes Actagain 600 Starter Pack liquid,Ready to serve 2.4 kcal/ml milkshake higher volume (0913011),154,5702.719879999998,55,5
0913011S0BBABAF,Aymes Actagain 2.4 Complete Maxi Starter Pack liquid,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",147,7548.053480000001,75,5
0913011V0BBACAA,Nutriplen_Liq (Sbery),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),136,6613.089999999997,86,4
0913011N0BCADAN,Aymes Actagain 1.5 Plant Powered Starter Pack liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),99,3651.37016,78,13
0913011J0BFAJAC,Fresubin YOcreme_Dessert (Neutral),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),98,3016.08,53,16
0913011S0BCAAAH,EnergieShake 2.0kcal liquid (3 flavours),"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",91,4411.551569999998,59,32
0913011V0BBADAA,Nutriplen_Liq (Vanilla),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),87,2963.849999999999,62,4
0913011U0BDABAD,Aymes Actagain 2.0 Fibre Starter Pack liquid,"RtS 2 kcal/ml m/sk high protein, high energy+fibre (0913011)",44,2311.4955299999997,20,12
0913011M0BBAAAH,Aymes ActaJuce Starter Pack liquid,Ready to serve 1.5 kcal/ml juice style (0913011),42,1364.6265,33,4
0913011J0BGADAE,Nutricrem_Dessert (Sbery),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),41,999.9800000000004,28,4
0913011J0BBABAH,Aymes Actagain Creme Starter Pack dessert,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),37,1068.4936,28,1
0913011K0BBAAAA,Nutriplen Protein_Liq (Sbery),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),24,1048.5300000000002,18,4
0913011J0BGAEAE,Nutricrem_Dessert (Vanilla),RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),16,234.75,13,3
0913011W0AAABAB,Generic Fortisip Compact Protein liquid,"RtS  2.4 kcal/ml m/sk lower volume, higher protein (0913011)",15,287.40648,3,3
0913011K0BBABAA,Nutriplen Protein_Liq (Vanilla),RtS 1.5 - 1.6 kcal/ml milkshake higher protein (0913011),13,217.13000000000005,8,4
0913011Y0BBAAAA,Altraplen Compact Protein Max liquid (4 flavours),"RtS  2.4 kcal/ml m/sk high volume, higher protein (0913011)",12,623.2576300000001,9,6
0913011V0AAADAD,Generic Fortisip Compact liquid,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),11,260.76452,4,2
0913011I0BCAAAB,EnergieShake Advance 1.3kcal oral liquid (2 flavours),Ready to serve 1 - 1.3 kcal/ml m/sk lower energy (0913011),8,196.49967000000004,6,7
0913011N0AAAGAG,Generic Fortisip Bottle,Ready to serve 1.5 kcal/ml milkshake (0913011),7,287.35109,7,5
0913011J0BCAAAI,EnergieShake dessert,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),5,180.84963,4,2
0913011N0AAAFAF,Generic Aymes Complete liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),4,29.57504,1,1
0913011N0AAAIAI,Generic Altraplen Energy liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),4,13.03086,1,1
0913011V0BCAAAC,Ensure Compact_Liq (3 Flav),Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),3,22.42,1,1
0913011J0BFAJAC,Fresubin YOcreme dessert neutral,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),3,23.98164,2,2
0913011N0AAAAAA,Generic Ensure Plus milkshake style liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),3,74.75296,2,2
0913011J0AAAEAE,Generic Nutricrem dessert,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),2,322.14657,2,2
0913011M0AAAAAA,Generic Fortijuce liquid,Ready to serve 1.5 kcal/ml juice style (0913011),2,119.16014000000001,2,1
0913011S0AAAEAE,Generic Fresubin 2kcal drink,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",2,75.74879,2,1
0913011V0AAACAC,Generic Ensure Compact liquid,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),2,143.78293000000002,2,2
0913011S0AAACAC,Generic Ensure TwoCal liquid,"RtS 2-2.4 kcal/ml m/sk higher protein,higher energy(0913011)",1,5.8324,1,1
0913011J0AAABAB,Generic Fresubin 2kcal Creme dessert,RtS 1.4 - 2 kcal/g dessert style (milk based) (0913011),1,30.76888,1,1
0913011N0AAAJAJ,Generic EnergieShake Complete 1.5kcal liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),1,31.29503,1,1
0913011M0AAAGAG,Generic Altrajuce liquid,Ready to serve 1.5 kcal/ml juice style (0913011),1,49.57719,1,1
0913011L0AAABAB,Generic Ensure Plus Fibre liquid,RtS 1.5 - 1.6 kcal/ml milkshake with fibre (0913011),1,64.0624,1,1
0913011V0AAAAAA,Generic Altraplen Compact liquid,Ready to serve 2.4 kcal/ml milkshake lower volume (0913011),1,9.2255,1,1
0913011Q0AAABAB,Generic Fresubin YoDrink,Ready to serve 1.5 kcal/ml yoghurt style drink (0913011),1,1.78896,1,1
0913011M0AAAEAE,Generic Aymes ActaGain Juce liquid,Ready to serve 1.5 kcal/ml juice style (0913011),1,141.6433,1,1
0913011N0AAABAB,Generic Fresubin Energy liquid,Ready to serve 1.5 kcal/ml milkshake (0913011),1,39.025,1,1
