vmp_code,form_descr,bnf_code
39113611000001102,pressurizedinhalation.inhalation,0301011R0AAAPAP
36049211000001106,pressurizedinhalation.inhalation,0301020I0AAAGAG
36049311000001103,pressurizedinhalation.inhalation,0301020I0AAAAAA
39110811000001105,pressurizedinhalation.inhalation,0301011U0AAACAC
35926711000001101,pressurizedinhalation.inhalation,0303010Q0AAABAB
35926611000001105,pressurizedinhalation.inhalation,0303010Q0AAAHAH
36049411000001105,pressurizedinhalation.inhalation,0301020I0AAADAD
39110911000001100,pressurizedinhalation.inhalation,0302000N0AABHBH
39111011000001108,pressurizedinhalation.inhalation,0302000N0AABEBE
39111111000001109,pressurizedinhalation.inhalation,0302000N0AABFBF
39111211000001103,pressurizedinhalation.inhalation,0302000N0AABABA
39111311000001106,pressurizedinhalation.inhalation,0302000N0AABGBG
39111411000001104,pressurizedinhalation.inhalation,0302000N0AABCBC
36066611000001106,pressurizedinhalation.inhalation,0301040M0AAAAAA
35912511000001101,pressurizedinhalation.inhalation,0302000K0AAADAD
36022911000001105,pressurizedinhalation.inhalation,0301020P0AAAAAA
36022811000001100,pressurizedinhalation.inhalation,0301020P0AAABAB
36066711000001102,pressurizedinhalation.inhalation,0301040M0AAACAC
35909511000001107,pressurizedinhalation.inhalation,0302000C0AAAAAA
35908111000001105,pressurizedinhalation.inhalation,0302000C0AABFBF
35909611000001106,pressurizedinhalation.inhalation,0302000C0AABEBE
35909311000001101,pressurizedinhalation.inhalation,0302000C0AABGBG
35907911000001107,pressurizedinhalation.inhalation,0302000C0AABHBH
42292311000001106,pressurizedinhalation.inhalation,0302000C0AAABAB
35908511000001101,pressurizedinhalation.inhalation,0302000C0AAARAR
35908811000001103,pressurizedinhalation.inhalation,0302000C0AAACAC
35907811000001102,pressurizedinhalation.inhalation,0302000C0AAATAT
35908611000001102,pressurizedinhalation.inhalation,0302000C0AAAUAU
39112711000001103,pressurizedinhalation.inhalation,0301011R0AABUBU
35926311000001100,pressurizedinhalation.inhalation,0303010Q0AAAIAI
35912811000001103,pressurizedinhalation.inhalation,0302000K0AAAAAA
39113111000001105,pressurizedinhalation.inhalation,0301011V0AAAAAA
35916111000001109,pressurizedinhalation.inhalation,0301011V0AAAFAF
35936211000001105,pressurizedinhalation.inhalation,0302000C0AAANAN
35936411000001109,pressurizedinhalation.inhalation,0301011R0AAADAD
35936311000001102,pressurizedinhalation.inhalation,0301040R0AAAAAA
35936511000001108,pressurizedinhalation.inhalation,0301011R0AAAAAA
35909211000001109,pressurizedinhalation.inhalation,0302000C0AAASAS
42296711000001109,pressurizedinhalation.inhalation,0303010J0AAABAB
4161311000001109,pressurizedinhalation.inhalation,0303010Q0AAAJAJ
36030411000001101,pressurizedinhalation.inhalation,0303010J0AAACAC
35926411000001107,pressurizedinhalation.inhalation,0303010Q0AAAKAK
4558411000001107,pressurizedinhalation.inhalation,0301011F0AAAAAA
36059111000001102,pressurizedinhalation.inhalation,0302000N0AAAGAG
4864911000001104,pressurizedinhalation.inhalation,0302000K0AAATAT
38894511000001107,pressurizedinhalation.inhalation,0301020I0AAANAN
9004511000001107,pressurizedinhalation.inhalation,0302000U0AAAAAA
9004411000001108,pressurizedinhalation.inhalation,0302000U0AAABAB
9652711000001107,pressurizedinhalation.inhalation,0301011E0AAADAD
9720211000001107,pressurizedinhalation.inhalation,0303010J0AAADAD
10075611000001101,pressurizedinhalation.inhalation,0301011U0AAAHAH
10514511000001106,pressurizedinhalation.inhalation,0301012A0AAABAB
10525011000001107,pressurizedinhalation.inhalation,0301012A0AAACAC
10621011000001101,pressurizedinhalation.inhalation,0302000C0AABVBV
10621111000001100,pressurizedinhalation.inhalation,0302000C0AABWBW
12911011000001100,pressurizedinhalation.inhalation,0302000C0AABXBX
13801911000001104,pressurizedinhalation.inhalation,0303010Q0AAANAN
14959511000001107,pressurizedinhalation.inhalation,0302000K0AAAZAZ
15374611000001106,pressurizedinhalation.inhalation,0302000K0AABABA
21113711000001102,pressurizedinhalation.inhalation,0302000N0AABJBJ
21113811000001105,pressurizedinhalation.inhalation,0302000N0AABKBK
21113911000001100,pressurizedinhalation.inhalation,0302000N0AABLBL
28422511000001101,pressurizedinhalation.inhalation,0301040M0AAADAD
31087411000001106,pressurizedinhalation.inhalation,0302000C0AABZBZ
32960711000001105,pressurizedinhalation.inhalation,0302000K0AABBBB
34683311000001106,pressurizedinhalation.inhalation,0302000AAAAAAAA
35647511000001107,pressurizedinhalation.inhalation,0302000N0AABPBP
35647611000001106,pressurizedinhalation.inhalation,0302000N0AABQBQ
39133611000001108,pressurizedinhalation.inhalation,0302000K0AABCBC
39343511000001103,pressurizedinhalation.inhalation,0302000Y0AAAAAA
39343611000001104,pressurizedinhalation.inhalation,0301040AAAAAAAA
40766811000001104,pressurizedinhalation.inhalation,0302000AAAAABAB
35936711000001103,powderinhalation.inhalation,0301011R0AAAIAI
35938011000001101,powderinhalation.inhalation,0301011U0AAABAB
35936911000001101,powderinhalation.inhalation,0301011R0AAAJAJ
35937811000001108,powderinhalation.inhalation,0301011U0AAAAAA
35936611000001107,powderinhalation.inhalation,0301011R0AAAKAK
35907611000001101,powderinhalation.inhalation,0302000C0AAALAL
35907711000001105,powderinhalation.inhalation,0302000C0AAAGAG
35936811000001106,powderinhalation.inhalation,0301011R0AAALAL
35908311000001107,powderinhalation.inhalation,0302000C0AAAHAH
36059911000001104,powderinhalation.inhalation,0302000N0AAAAAA
36059311000001100,powderinhalation.inhalation,0302000N0AAACAC
35908211000001104,powderinhalation.inhalation,0302000C0AAAKAK
36059211000001108,powderinhalation.inhalation,0302000N0AAADAD
36059811000001109,powderinhalation.inhalation,0302000N0AAABAB
35909011000001104,powderinhalation.inhalation,0302000C0AAAJAJ
36059511000001106,powderinhalation.inhalation,0302000N0AAAFAF
35908911000001108,powderinhalation.inhalation,0302000C0AAAQAQ
36059411000001107,powderinhalation.inhalation,0302000N0AAAEAE
36059711000001101,powderinhalation.inhalation,0302000N0AAAPAP
36059611000001105,powderinhalation.inhalation,0302000N0AAAQAQ
35909411000001108,powderinhalation.inhalation,0302000C0AABIBI
35908011000001109,powderinhalation.inhalation,0302000C0AABJBJ
35912411000001100,powderinhalation.inhalation,0302000K0AAAGAG
35912111000001105,powderinhalation.inhalation,0302000K0AAAKAK
35908411000001100,powderinhalation.inhalation,0302000C0AABUBU
35908711000001106,powderinhalation.inhalation,0302000C0AABKBK
35909111000001103,powderinhalation.inhalation,0302000C0AABSBS
38897911000001106,powderinhalation.inhalation,0302000N0AAARAR
38897811000001101,powderinhalation.inhalation,0302000N0AAASAS
36565411000001101,powderinhalation.inhalation,0302000N0AAATAT
38897711000001109,powderinhalation.inhalation,0302000N0AAAUAU
35937211000001107,powderinhalation.inhalation,0301011R0AAAFAF
38897611000001100,powderinhalation.inhalation,0302000N0AAAXAX
38897511000001104,powderinhalation.inhalation,0302000N0AAAYAY
38897411000001103,powderinhalation.inhalation,0302000N0AAAZAZ
39695511000001104,powderinhalation.inhalation,0302000C0AAAEAE
39695611000001100,powderinhalation.inhalation,0302000C0AAAFAF
39695711000001109,powderinhalation.inhalation,0302000C0AAAIAI
3432911000001109,powderinhalation.inhalation,0302000K0AAARAR
3433011000001101,powderinhalation.inhalation,0302000K0AAASAS
35369511000001103,powderinhalation.inhalation,0302000C0AABLBL
39696311000001100,powderinhalation.inhalation,0302000C0AAAPAP
39712711000001109,powderinhalation.inhalation,0303010Q0AAADAD
12626211000001108,powderinhalation.inhalation,0301011E0AAAAAA
39709711000001100,powderinhalation.inhalation,0301011R0AAAVAV
39709811000001108,powderinhalation.inhalation,0301011R0AAAWAW
35916311000001106,powderinhalation.inhalation,0301011V0AABBBB
35912711000001106,powderinhalation.inhalation,0302000K0AAAHAH
39717411000001100,powderinhalation.inhalation,0301020I0AAAIAI
39717311000001107,powderinhalation.inhalation,0301020I0AAAHAH
39112911000001101,powderinhalation.inhalation,0301011E0AAABAB
39113011000001109,powderinhalation.inhalation,0301011E0AAACAC
35912011000001109,powderinhalation.inhalation,0302000K0AAALAL
38896811000001103,powderinhalation.inhalation,0302000K0AAAMAM
9479011000001103,powderinhalation.inhalation,0301020Q0AAAAAA
9478911000001107,powderinhalation.inhalation,0301020Q0AAABAB
39113211000001104,powderinhalation.inhalation,0301011U0AAAEAE
39113311000001107,powderinhalation.inhalation,0301011R0AAAQAQ
38895611000001107,powderinhalation.inhalation,0302000R0AAACAC
38895411000001109,powderinhalation.inhalation,0302000R0AAAAAA
4378111000001103,powderinhalation.inhalation,0302000K0AAAUAU
8024611000001102,powderinhalation.inhalation,0302000K0AAAVAV
9117811000001107,powderinhalation.inhalation,0302000K0AAAWAW
9207411000001106,powderinhalation.inhalation,0301011R0AABZBZ
13566211000001103,powderinhalation.inhalation,0301011R0AACBCB
13566111000001109,powderinhalation.inhalation,0301011R0AACCCC
17313811000001104,powderinhalation.inhalation,0301011X0AAABAB
17313711000001107,powderinhalation.inhalation,0301011X0AAAAAA
20515111000001102,powderinhalation.inhalation,0307000R0AAAAAA
38893611000001108,powderinhalation.inhalation,0301020R0AAAAAA
21496211000001102,powderinhalation.inhalation,0301020S0AAAAAA
23661311000001105,powderinhalation.inhalation,0302000V0AAAAAA
23661411000001103,powderinhalation.inhalation,0302000V0AAABAB
24645511000001105,powderinhalation.inhalation,0301040W0AAAAAA
26148711000001101,powderinhalation.inhalation,0302000C0AABYBY
27890611000001109,powderinhalation.inhalation,0301020T0AAAAAA
28049611000001104,powderinhalation.inhalation,0301040Y0AAAAAA
28365011000001100,powderinhalation.inhalation,0301040V0AAAAAA
31087511000001105,powderinhalation.inhalation,0302000C0AACACA
33596311000001107,powderinhalation.inhalation,0301020Q0AAADAD
34955111000001103,powderinhalation.inhalation,0302000Z0AAAAAA
39116511000001109,powderinhalation.inhalation,0302000X0AAAAAA
39116311000001103,powderinhalation.inhalation,0302000X0AAABAB
39116411000001105,powderinhalation.inhalation,0302000X0AAACAC
39134511000001107,powderinhalation.inhalation,0302000W0AAAAAA
40087411000001104,powderinhalation.inhalation,0302000AAAAACAC
40455811000001109,powderinhalation.inhalation,0302000N0AABSBS
40455711000001101,powderinhalation.inhalation,0302000N0AABRBR
12197411000001102,inhalationsolution.inhalation,0301020Q0AAACAC
24670111000001108,inhalationsolution.inhalation,0301011Z0AAAAAA
29987211000001108,inhalationsolution.inhalation,0301040X0AAAAAA
37692711000001105,inhalationsolution.inhalation,0301020Q0AAAEAE
37692511000001100,inhalationsolution.inhalation,0301040X0AAABAB
37692311000001106,inhalationsolution.inhalation,0301011Z0AAABAB
