vmp_code,form_descr,bnf_code,atc_code
39113611000001102,pressurizedinhalation.inhalation,0301011R0AAAPAP,R03AC02
36049211000001106,pressurizedinhalation.inhalation,0301020I0AAAGAG,R03BB01
36049311000001103,pressurizedinhalation.inhalation,0301020I0AAAAAA,R03BB01
39110811000001105,pressurizedinhalation.inhalation,0301011U0AAACAC,R03AC12
35926711000001101,pressurizedinhalation.inhalation,0303010Q0AAABAB,R03BC01
35926611000001105,pressurizedinhalation.inhalation,0303010Q0AAAHAH,R03BC01
36049411000001105,pressurizedinhalation.inhalation,0301020I0AAADAD,R03BB01
39110911000001100,pressurizedinhalation.inhalation,0302000N0AABHBH,R03BA05
39111011000001108,pressurizedinhalation.inhalation,0302000N0AABEBE,R03AK06
39111111000001109,pressurizedinhalation.inhalation,0302000N0AABFBF,R03AK06
39111211000001103,pressurizedinhalation.inhalation,0302000N0AABABA,R03BA05
39111311000001106,pressurizedinhalation.inhalation,0302000N0AABGBG,R03AK06
39111411000001104,pressurizedinhalation.inhalation,0302000N0AABCBC,R03BA05
36066611000001106,pressurizedinhalation.inhalation,0301040M0AAAAAA,R03AL01
35912511000001101,pressurizedinhalation.inhalation,0302000K0AAADAD,R03BA02
36022911000001105,pressurizedinhalation.inhalation,0301020P0AAAAAA,R03BB02
36022811000001100,pressurizedinhalation.inhalation,0301020P0AAABAB,R03BB02
36066711000001102,pressurizedinhalation.inhalation,0301040M0AAACAC,R03AL01
35909511000001107,pressurizedinhalation.inhalation,0302000C0AAAAAA,R03BA01
35908111000001105,pressurizedinhalation.inhalation,0302000C0AABFBF,R03BA01
35909611000001106,pressurizedinhalation.inhalation,0302000C0AABEBE,R03BA01
35909311000001101,pressurizedinhalation.inhalation,0302000C0AABGBG,R03BA01
35907911000001107,pressurizedinhalation.inhalation,0302000C0AABHBH,R03BA01
42292311000001106,pressurizedinhalation.inhalation,0302000C0AAABAB,R03BA01
35908511000001101,pressurizedinhalation.inhalation,0302000C0AAARAR,R03BA01
35908811000001103,pressurizedinhalation.inhalation,0302000C0AAACAC,R03BA01
35907811000001102,pressurizedinhalation.inhalation,0302000C0AAATAT,R03BA01
35908611000001102,pressurizedinhalation.inhalation,0302000C0AAAUAU,R03BA01
39112711000001103,pressurizedinhalation.inhalation,0301011R0AABUBU,R03AC02
35926311000001100,pressurizedinhalation.inhalation,0303010Q0AAAIAI,R03AK04
35912811000001103,pressurizedinhalation.inhalation,0302000K0AAAAAA,R03BA02
39113111000001105,pressurizedinhalation.inhalation,0301011V0AAAAAA,R03AC03
35916111000001109,pressurizedinhalation.inhalation,0301011V0AAAFAF,R03AC03
35936211000001105,pressurizedinhalation.inhalation,0302000C0AAANAN,R03AK13
35936411000001109,pressurizedinhalation.inhalation,0301011R0AAADAD,R03AC02
35936311000001102,pressurizedinhalation.inhalation,0301040R0AAAAAA,R03AL02
35936511000001108,pressurizedinhalation.inhalation,0301011R0AAAAAA,R03AC02
35909211000001109,pressurizedinhalation.inhalation,0302000C0AAASAS,R03BA01
42296711000001109,pressurizedinhalation.inhalation,0303010J0AAABAB,R03BC03
4161311000001109,pressurizedinhalation.inhalation,0303010Q0AAAJAJ,R03BC01
36030411000001101,pressurizedinhalation.inhalation,0303010J0AAACAC,R03BC03
35926411000001107,pressurizedinhalation.inhalation,0303010Q0AAAKAK,R03AK04
4558411000001107,pressurizedinhalation.inhalation,0301011F0AAAAAA,R03AC04
36059111000001102,pressurizedinhalation.inhalation,0302000N0AAAGAG,R03BA05
4864911000001104,pressurizedinhalation.inhalation,0302000K0AAATAT,R03BA02
38894511000001107,pressurizedinhalation.inhalation,0301020I0AAANAN,R03BB01
9004511000001107,pressurizedinhalation.inhalation,0302000U0AAAAAA,R03BA08
9004411000001108,pressurizedinhalation.inhalation,0302000U0AAABAB,R03BA08
9652711000001107,pressurizedinhalation.inhalation,0301011E0AAADAD,R03AC13
9720211000001107,pressurizedinhalation.inhalation,0303010J0AAADAD,R03BC03
10075611000001101,pressurizedinhalation.inhalation,0301011U0AAAHAH,R03AC12
10514511000001106,pressurizedinhalation.inhalation,0301012A0AAABAB,C01CA24
10525011000001107,pressurizedinhalation.inhalation,0301012A0AAACAC,C01CA24
10621011000001101,pressurizedinhalation.inhalation,0302000C0AABVBV,R03BA01
10621111000001100,pressurizedinhalation.inhalation,0302000C0AABWBW,R03BA01
12911011000001100,pressurizedinhalation.inhalation,0302000C0AABXBX,R03AK08
13801911000001104,pressurizedinhalation.inhalation,0303010Q0AAANAN,R03BC01
14959511000001107,pressurizedinhalation.inhalation,0302000K0AAAZAZ,R03BA02
15374611000001106,pressurizedinhalation.inhalation,0302000K0AABABA,R03BA02
21113711000001102,pressurizedinhalation.inhalation,0302000N0AABJBJ,R03AK11
21113811000001105,pressurizedinhalation.inhalation,0302000N0AABKBK,R03AK11
21113911000001100,pressurizedinhalation.inhalation,0302000N0AABLBL,R03AK11
28422511000001101,pressurizedinhalation.inhalation,0301040M0AAADAD,R03AL01
31087411000001106,pressurizedinhalation.inhalation,0302000C0AABZBZ,R03AK08
32960711000001105,pressurizedinhalation.inhalation,0302000K0AABBBB,R03AK07
34683311000001106,pressurizedinhalation.inhalation,0302000AAAAAAAA,R03AL09
35647511000001107,pressurizedinhalation.inhalation,0302000N0AABPBP,R03AK11
35647611000001106,pressurizedinhalation.inhalation,0302000N0AABQBQ,R03AK11
39133611000001108,pressurizedinhalation.inhalation,0302000K0AABCBC,R03AK07
39343511000001103,pressurizedinhalation.inhalation,0302000Y0AAAAAA,R03AL11
39343611000001104,pressurizedinhalation.inhalation,0301040AAAAAAAA,R03AL07
40766811000001104,pressurizedinhalation.inhalation,0302000AAAAABAB,R03AL09
35936711000001103,powderinhalation.inhalation,0301011R0AAAIAI,R03AC02
35938011000001101,powderinhalation.inhalation,0301011U0AAABAB,R03AC12
35936911000001101,powderinhalation.inhalation,0301011R0AAAJAJ,R03AC02
35937811000001108,powderinhalation.inhalation,0301011U0AAAAAA,R03AC12
35936611000001107,powderinhalation.inhalation,0301011R0AAAKAK,R03AC02
35907611000001101,powderinhalation.inhalation,0302000C0AAALAL,R03BA01
35907711000001105,powderinhalation.inhalation,0302000C0AAAGAG,R03BA01
35936811000001106,powderinhalation.inhalation,0301011R0AAALAL,R03AC02
35908311000001107,powderinhalation.inhalation,0302000C0AAAHAH,R03BA01
36059911000001104,powderinhalation.inhalation,0302000N0AAAAAA,R03BA05
36059311000001100,powderinhalation.inhalation,0302000N0AAACAC,R03BA05
35908211000001104,powderinhalation.inhalation,0302000C0AAAKAK,R03BA01
36059211000001108,powderinhalation.inhalation,0302000N0AAADAD,R03BA05
36059811000001109,powderinhalation.inhalation,0302000N0AAABAB,R03BA05
35909011000001104,powderinhalation.inhalation,0302000C0AAAJAJ,R03BA01
36059511000001106,powderinhalation.inhalation,0302000N0AAAFAF,R03BA05
35908911000001108,powderinhalation.inhalation,0302000C0AAAQAQ,R03BA01
36059411000001107,powderinhalation.inhalation,0302000N0AAAEAE,R03BA05
36059711000001101,powderinhalation.inhalation,0302000N0AAAPAP,R03BA05
36059611000001105,powderinhalation.inhalation,0302000N0AAAQAQ,R03BA05
35909411000001108,powderinhalation.inhalation,0302000C0AABIBI,R03BA01
35908011000001109,powderinhalation.inhalation,0302000C0AABJBJ,R03BA01
35912411000001100,powderinhalation.inhalation,0302000K0AAAGAG,R03BA02
35912111000001105,powderinhalation.inhalation,0302000K0AAAKAK,R03BA02
35908411000001100,powderinhalation.inhalation,0302000C0AABUBU,R03BA01
35908711000001106,powderinhalation.inhalation,0302000C0AABKBK,R03BA01
35909111000001103,powderinhalation.inhalation,0302000C0AABSBS,R03BA01
38897911000001106,powderinhalation.inhalation,0302000N0AAARAR,R03BA05
38897811000001101,powderinhalation.inhalation,0302000N0AAASAS,R03BA05
36565411000001101,powderinhalation.inhalation,0302000N0AAATAT,R03BA05
38897711000001109,powderinhalation.inhalation,0302000N0AAAUAU,R03BA05
35937211000001107,powderinhalation.inhalation,0301011R0AAAFAF,R03AC02
38897611000001100,powderinhalation.inhalation,0302000N0AAAXAX,R03AK06
38897511000001104,powderinhalation.inhalation,0302000N0AAAYAY,R03AK06
38897411000001103,powderinhalation.inhalation,0302000N0AAAZAZ,R03AK06
39695511000001104,powderinhalation.inhalation,0302000C0AAAEAE,R03BA01
39695611000001100,powderinhalation.inhalation,0302000C0AAAFAF,R03BA01
39695711000001109,powderinhalation.inhalation,0302000C0AAAIAI,R03BA01
3432911000001109,powderinhalation.inhalation,0302000K0AAARAR,R03BA02
3433011000001101,powderinhalation.inhalation,0302000K0AAASAS,R03BA02
35369511000001103,powderinhalation.inhalation,0302000C0AABLBL,R03AK13
39696311000001100,powderinhalation.inhalation,0302000C0AAAPAP,R03AK13
39712711000001109,powderinhalation.inhalation,0303010Q0AAADAD,R03BC01
12626211000001108,powderinhalation.inhalation,0301011E0AAAAAA,R03AC13
39709711000001100,powderinhalation.inhalation,0301011R0AAAVAV,R03AC02
39709811000001108,powderinhalation.inhalation,0301011R0AAAWAW,R03AC02
35916311000001106,powderinhalation.inhalation,0301011V0AABBBB,R03AC03
35912711000001106,powderinhalation.inhalation,0302000K0AAAHAH,R03BA02
39717411000001100,powderinhalation.inhalation,0301020I0AAAIAI,R03BB01
39717311000001107,powderinhalation.inhalation,0301020I0AAAHAH,R03BB01
39112911000001101,powderinhalation.inhalation,0301011E0AAABAB,R03AC13
39113011000001109,powderinhalation.inhalation,0301011E0AAACAC,R03AC13
35912011000001109,powderinhalation.inhalation,0302000K0AAALAL,R03AK07
38896811000001103,powderinhalation.inhalation,0302000K0AAAMAM,R03AK07
9479011000001103,powderinhalation.inhalation,0301020Q0AAAAAA,R03BB04
9478911000001107,powderinhalation.inhalation,0301020Q0AAABAB,R03BB04
39113211000001104,powderinhalation.inhalation,0301011U0AAAEAE,R03AC12
39113311000001107,powderinhalation.inhalation,0301011R0AAAQAQ,R03AC02
38895611000001107,powderinhalation.inhalation,0302000R0AAACAC,R03BA07
38895411000001109,powderinhalation.inhalation,0302000R0AAAAAA,R03BA07
4378111000001103,powderinhalation.inhalation,0302000K0AAAUAU,R03AK07
8024611000001102,powderinhalation.inhalation,0302000K0AAAVAV,R03BA02
9117811000001107,powderinhalation.inhalation,0302000K0AAAWAW,R03BA02
9207411000001106,powderinhalation.inhalation,0301011R0AABZBZ,R03AC02
13566211000001103,powderinhalation.inhalation,0301011R0AACBCB,R03AC02
13566111000001109,powderinhalation.inhalation,0301011R0AACCCC,R03AC02
17313811000001104,powderinhalation.inhalation,0301011X0AAABAB,R03AC18
17313711000001107,powderinhalation.inhalation,0301011X0AAAAAA,R03AC18
20515111000001102,powderinhalation.inhalation,0307000R0AAAAAA,R05CB16
38893611000001108,powderinhalation.inhalation,0301020R0AAAAAA,R03BB05
21496211000001102,powderinhalation.inhalation,0301020S0AAAAAA,R03BB06
23661311000001105,powderinhalation.inhalation,0302000V0AAAAAA,R03AK10
23661411000001103,powderinhalation.inhalation,0302000V0AAABAB,R03AK10
24645511000001105,powderinhalation.inhalation,0301040W0AAAAAA,R03AL03
26148711000001101,powderinhalation.inhalation,0302000C0AABYBY,R03AK08
27890611000001109,powderinhalation.inhalation,0301020T0AAAAAA,R03BB07
28049611000001104,powderinhalation.inhalation,0301040Y0AAAAAA,R03AL04
28365011000001100,powderinhalation.inhalation,0301040V0AAAAAA,R03AL05
31087511000001105,powderinhalation.inhalation,0302000C0AACACA,R03AK08
33596311000001107,powderinhalation.inhalation,0301020Q0AAADAD,R03BB04
34955111000001103,powderinhalation.inhalation,0302000Z0AAAAAA,R03AL08
39116511000001109,powderinhalation.inhalation,0302000X0AAAAAA,R03AK14
39116311000001103,powderinhalation.inhalation,0302000X0AAABAB,R03AK14
39116411000001105,powderinhalation.inhalation,0302000X0AAACAC,R03AK14
39134511000001107,powderinhalation.inhalation,0302000W0AAAAAA,n/a
40087411000001104,powderinhalation.inhalation,0302000AAAAACAC,R03AL09
40455811000001109,powderinhalation.inhalation,0302000N0AABSBS,R03AK06
40455711000001101,powderinhalation.inhalation,0302000N0AABRBR,R03AK06
12197411000001102,inhalationsolution.inhalation,0301020Q0AAACAC,R03BB04
24670111000001108,inhalationsolution.inhalation,0301011Z0AAAAAA,R03AC19
29987211000001108,inhalationsolution.inhalation,0301040X0AAAAAA,R03AL06
37692711000001105,inhalationsolution.inhalation,0301020Q0AAAEAE,R03BB04
37692511000001100,inhalationsolution.inhalation,0301040X0AAABAB,R03AL06
37692311000001106,inhalationsolution.inhalation,0301011Z0AAABAB,R03AC19
