HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,unique_products
RDU00,FRIMLEY HEALTH NHS FOUNDATION TRUST,3011
RVV00,EAST KENT HOSPITALS UNIVERSITY NHS FT,2868
RL400,THE ROYAL WOLVERHAMPTON NHS TRUST,2711
RXP00,CO.DURHAM & DARLINGTON NHS FOUNDATION TR,2649
RXK00,SANDWELL AND WEST BIRMINGHAM HPLS TRUST,2598
RC900,LUTON & DUNSTABLE HOSPITAL TRUST,2590
RPA00,MEDWAY NHS FOUNDATION TRUST,2519
RWG00,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,2457
RC900,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,2454
RXC00,EAST SUSSEX HEALTHCARE NHS TRUST,2431
RXK00,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,2430
RBK00,WALSALL HEALTHCARE NHS TRUST,2412
RVV00,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,2395
RTE00,GLOUCESTERSHIRE HPLS NHS FOUNDATION TRST,2358
RLQ00,WYE VALLEY NHS TRUST,2336
RTE00,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,2318
Y999666,UNIDENTIFIED TRUST,2314
RTK00,ASHFORD & ST PETER'S HOSPITALS NHS FT,2287
RP500,DONCASTER & BASSETLAW T HOSPITALS NHS FT,2274
RH500,SOMERSET NHS FOUNDATION TRUST,2226
RXP00,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,2223
RYR00,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,2219
RN500,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,2167
RDY00,DORSET H/CARE UNI NHS FOUNDATION TRUST,2140
RF400,BARKING HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST,2093
RP500,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,2069
RWF00,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,2055
RQW00,PRINCESS ALEXANDRA HOSPITAL NHS TRUST,2032
RK500,SHERWOOD FOREST HOSPITALS NHS TRUST,1997
RK500,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,1996
RAJ00,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,1977
RWH00,EAST AND NORTH HERTFORDSHIRE NHS TRUST,1966
RF400,BARKINGHAVERING & REDBRIDGE HPLS TRST,1925
RWE00,UNIVERSITY HPLS OF LEICESTER NHS TRUST,1915
RTK00,ASHFORD & ST PETER'S HOSPITALS NHS FOUNDATION TRUST,1910
RFR00,THE ROTHERHAM NHS FOUNDATION TRUST,1897
RXW00,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,1850
RQW00,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,1821
R1F00,ISLE OF WIGHT NHS TRUST,1811
RGN00,NORTH WEST ANGLIA NHS FOUNDATION TRUST,1789
RHW00,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1770
RVW00,NTH TEES&HARTLEPOOL NHS FOUNDATION TRUST,1765
RTD00,THE NEWCASTLE UPON TYNE HPL NHS FOUND TR,1763
RDY00,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,1762
RCB00,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,1755
RQX00,HOMERTON UNIV HPL NHS FOUNDATION TRUST,1726
RXW00,SHREWSBURY & TELFORD HOSPITAL NHS TRUST,1712
R0A00,MANCHESTER UNIVERSITY NHS FT,1707
RC100,BEDFORD HOSPITAL NHS TRUST,1689
RWE00,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,1688
RV900,HUMBER TEACHING NHS FOUNDATION TRUST,1684
RAJ00,SOUTHEND UNIV HOSP NHS FOUNDATION TRUST,1679
RBT00,THE MID CHESHIRE HOSPITALS NHS TRUST,1676
RCB00,YORK TEACHING HOSPITAL NHS FT,1661
RTP00,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1651
RWD00,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,1641
RVJ00,NORTH BRISTOL NHS TRUST,1638
RN700,DARTFORD AND GRAVESHAM NHS TRUST,1633
RK900,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,1615
RRK00,UNIV HPL B/HAM NHS FOUNDATION TRUST,1605
RNA00,DUDLEY GROUP NHS FOUNDATION TRUST,1604
RYR00,WESTERN SUSSEX HOSPITALS NHS FOUND TRUST,1596
REF00,ROYAL CORNWALL HOSPITALS NHS TRUST,1591
RBD00,DORSET COUNTY HPL NHS FOUNDATION TRUST,1587
RWP00,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,1584
RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,1562
RDR00,SUSSEX COMMUNITY NHS FOUNDATION TRUST,1551
RWP00,WORCESTERSHIRE ACUTE HPLS NHS TRUST,1550
RTG00,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,1546
RNS00,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,1537
R0A00,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,1534
RLT00,GEORGE ELIOT HOSPITAL NHS TRUST,1529
RVW00,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1526
RCX00,THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS FOUNDATION TRUST,1511
RY500,LINCOLNSHIRE COMM HEALTH SERV NHS TRUST,1506
RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,1496
RCX00,QUEEN ELIZABETH HPL KING'S LYNN NHS FT,1487
RNQ00,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,1478
RJC00,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,1476
RQM00,CHELSEA & WESTMINSTER HOSPITAL NHS FT,1475
RD800,MILTON KEYNES UNIVERSITY HOSPITAL FT,1469
R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FT,1468
RTH00,OXFORD UNIVERSITY HOSPITALS NHS FT,1464
RR800,LEEDS TEACHING HPLS NHS TRUST,1463
RBA00,TAUNTON & SOMERSET NHS FOUNDATION TRUST,1458
RQX00,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,1454
RNS00,NORTHAMPTON GENERAL HOSP TRUST,1449
RTF00,NORTHUMBRIA H/CARE NHS FOUNDATION TRUST,1448
RXL00,BLACKPOOL TEACHING HOSP NHS FOUND TRUST,1429
RJE00,UNIVERSITY HPLS NORTH MIDLANDS NHS TRUST,1422
RNQ00,KETTERING GENERAL HOSP FOUNDATION TRUST,1400
RJF00,BURTON HOSPITALS NHS FOUNDATION TRUST,1396
RBD00,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1395
RD100,RUH BATH NHS FOUNDATION TRUST,1394
RJ800,CORNWALL P'SHIP NHS FOUNDATION TRUST,1389
RD800,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,1387
RTD00,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,1366
RXH00,BRIGHTON & SUSSEX UNIV HOSP NHS TRUST,1365
RJE00,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1364
RNN00,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,1364
RJR00,COUNTESS OF CHESTER HOSPITAL NHS TRUST,1351
RHU00,PORTSMOUTH HOSPITALS NHS TRUST,1350
RTH00,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1346
RNA00,THE DUDLEY GROUP NHS FOUNDATION TRUST,1343
RA900,TORBAY AND SOUTH DEVON NHS FOUNDATION TR,1334
RGP00,JAMES PAGET UNIV HOSPITALS NHS FT,1334
RWJ00,STOCKPORT NHS FOUNDATION TRUST,1323
RY800,DERBYSHIRE COMM HLTH SERVICES NHS TRUST,1318
RRF00,WWL NHS FOUNDATION TRUST,1316
RGR00,WEST SUFFOLK NHS FOUNDATION TRUST,1315
RGP00,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1315
RAL00,ROYAL FREE LONDON NHS FOUNDATION TRUST,1311
RMC00,BOLTON NHS FOUNDATION TRUST,1310
RJR00,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,1304
RGT00,CAMBRIDGE UNIV HOSP NHS FOUNDATION TRUST,1295
RXR00,EAST LANCASHIRE HOSPITALS NHS TRUST,1292
RGC00,WHIPPS CROSS UNIVERSITY HOSP NHS TRUST,1290
RHU00,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,1289
RTF00,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,1288
RWA00,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,1278
RYR00,UNIVERSITY HOSPITALS SUSSEX NHS FT,1260
RAT00,NORTH EAST LONDON NHS FOUNDATION TRUST,1254
RJ600,CROYDON HEALTH SERVICES NHS TRUST,1252
RHM00,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FT,1251
RJ800,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,1246
RRK00,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,1246
R1H00,BARTS HEALTH NHS TRUST,1234
REM00,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1230
RN300,GREAT WESTERN HPL NHS FOUNDATION TRUST,1226
RXL00,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,1222
RTR00,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,1218
RVR00,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1214
RH800,ROYAL DEVON & EXETER NHS FOUNDATION TRST,1212
RDE00,COLCHESTER HOSPITAL UNIVERSITY NHS FT,1198
RA400,YEOVIL DISTRICT HPL NHS FOUNDATION TRUST,1197
RJZ00,KING'S COLLEGE HPL NHS FOUNDATION TRUST,1184
RBN00,ST HELENS & KNOWSLEY HOSPITALS NHS TRUST,1183
RXQ00,BUCKINGHAMSHIRE HOSPITALS NHS TRUST,1161
RJL00,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,1156
RHM00,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,1154
RNJ00,BARTS AND THE LONDON NHS TRUST,1151
RDE00,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,1139
RNZ00,SALISBURY NHS FOUNDATION TRUST,1127
RVR00,EPSOM & ST HELIER UNIV HPLS NHS TRUST,1123
RNN00,NORTH CUMBRIA INTEGRATED CARE NHS FT,1118
RH800,ROYAL DEVON UNIVERSITY HEALTHCARE NHSFT,1115
RJ200,LEWISHAM AND GREENWICH NHS TRUST,1113
RD100,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,1108
RX100,NOTTINGHAM UNIVERSITY HOSPITALS TRUST,1095
RXQ00,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,1087
RA900,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,1085
RWX00,BERKSHIRE HEALTHCARE NHS FT,1084
RBL00,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,1080
RRE00,MIDLANDS P/SHIP NHS FOUNDATION TRUST,1070
RGT00,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1067
RTR00,SOUTH TEES HOSP NHS FOUNDATION TRUST,1062
RN300,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,1059
RNN00,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,1057
RKL00,WEST LONDON NHS TRUST,1051
RNU00,OXFORD HEALTH NHS FOUNDATION TRUST,1042
R1J00,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,1040
RX300,TEES ESK & WEAR VALLEYS NHS FOUND TRUST,1031
RBL00,WIRRAL UNIV TEACHING HOSP,1030
RY500,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,1025
RA300,WESTON AREA NHS TRUST,1023
RH500,SOMERSET P/SHIP NHS FOUNDATION TRUST,1018
RYJ00,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,1018
RCU00,SHEFFIELD CHILDREN'S NHS FT,1008
RAS00,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,1004
RQ800,MID ESSEX HOSPITAL SERVICES NHS TRUST,987
RR800,LEEDS TEACHING HOSPITALS NHS TRUST,987
RBZ00,NORTHERN DEVON HEALTHCARE,984
RFS00,CHESTERFIELD ROYAL HOSPITAL NHS F/T,981
R1D00,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,978
RTX00,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,975
RRE00,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,970
RXE00,RDASH NHS FOUNDATION TRUST,968
RWA00,HULL AND EAST YORKSHIRE HPLS NHS TRUST,958
RDD00,BASILDON AND THURROCK UH NHS FOUND.TRUST,951
RRF00,WRIGHTINGTON WIGAN AND LEIGH NHS FOUNDATION TRUST,949
RCB00,YORK & SCARBOROUGH TH NHSFT,946
RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,944
RWV00,DEVON PARTNERSHIP NHS TRUST,943
RTX00,UNIVERSITY HOSPITALS OF MORECAMBE BAY,937
RMP00,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,932
RLN00,CITY HOSP SUNDERLAND FOUNDATION TRUST,930
RTQ00,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,922
RAE00,BRADFORD TEACHING HOSPITALS NHS FT,906
RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,904
R0D00,UNIVERSITY HOSPITALS DORSET NHS FT,901
RA200,ROYAL SURREY COUNTY HOSP NHS FOUND TRUST,897
R0B00,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,891
RMC00,BOLTON NHS FT,873
RMY00,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,867
RCD00,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,863
RA700,UNIV HPLS BRISTOL NHS FOUNDATION TRUST,862
RXT00,B'HAM & S'HULL MH NHS FOUNDATION TRUST,862
RJL00,NORTHERN LINCOLNSHIRE & GOOLE NHS FT,860
RTG00,DERBY TEACHING HOSPITALS NHS FOUND TRUST,859
RNL00,NORTH CUMBRIA UNIV HOSP NHS TRUST,858
RPG00,OXLEAS NHS FOUNDATION TRUST,851
RWK00,EAST LONDON NHS FOUNDATION TRUST,850
RDE00,EAST SUFFOLK AND NORTH ESSEX NHS FT,846
RWR00,HERTFORDSHIRE P/SHIP UNIVERSITY NHS FT,845
RWA00,HULL UNIVERSITY TEACHING HPLS NHS TRUST,844
RNH00,NEWHAM UNIVERSITY HOSPITAL NHS TRUST,843
RQ300,BIRMINGHAM WOMANS & CHILDRENS NHS FT,843
RR700,GATESHEAD HEALTH NHS FOUNDATION TRUST,843
R0B00,SOUTH TYNESIDE AND SUNDERLAND NHS FT,841
