HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,unique_products
RRE00,MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,833
RAS00,THE HILLINGDON HOSPITALS NHS FT,831
RT500,LEICESTERSHIRE PARTNERSHIP NHS TRUST,826
RCU00,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,823
RM300,NORTHERN CARE ALLIANCE NHS FT,821
RQ600,ROYAL L'POOL & BROADGREEN HPLS UNIV TRUS,820
R1K00,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,804
REM00,LIVERPOOL UNIVERSITY HOSPITALS NHS FT,789
RX100,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,782
RV500,SOUTH LONDON & MAUDSLEY NHS FOUND TRUST,780
RMP00,TAMESIDE & GLOSSOP INTEGRATED CARE NHSFT,780
RA700,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,771
RJZ00,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,767
RP100,NORTHAMPTONSHIRE HC NHS FOUNDATION TRUST,766
RAP00,NORTH MIDDLESEX UNIVERSITY HPL NHS TRUST,757
RBN00,MERSEY & WEST LANCS TEACH HOSP NHST,753
RQ300,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,752
RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FT,749
RFS00,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,748
RCD00,HARROGATE & DISTRICT FOUNDATION TRUST,744
RJN00,EAST CHESHIRE NHS TRUST,741
RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,733
RJ700,ST GEORGE'S UNIV HOSPS FOUNDATION NHST,729
RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,729
RXF00,MID YORKSHIRE HOSPITALS NHS TRUST,722
RV300,CTRL & N W LONDON NHS FOUNDATION TRUST,719
RA200,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,718
RM100,NORFOLK & NORWICH UNIVERSITY HPL NHS TRT,714
RA400,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,710
RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS F TRUST,708
RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,703
RT100,CAMBRIDGESHIRE & PETERBOROUGH NHS FT,702
RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,700
RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,687
RP100,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,682
RY400,HERTFORDSHIRE COMMUNITY NHS TRUST,677
RKB00,UNIVERSITY HPLS COVENTRY & WARWICK TRUST,672
REM00,AINTREE UNIVERSITY HOSPITAL NHS FT,669
RXY00,KENT & MEDWAY NHS & SOC CARE PSHIP TRUST,669
RHQ00,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,664
RQM00,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,654
RXN00,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,648
RBS00,ALDER HEY CHILDRENS NHS FOUNDATION TRUST,645
R1L00,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,645
RTQ00,GLOUCESTERSHIRE HEALTH AND CARE NHS FT,643
RCF00,AIREDALE NHS FOUNDATION TRUST,642
RW400,MERSEY CARE NHS FOUNDATION TRUST,641
RQ600,ROYAL L'POOL&BROADGREEN HPLS UNIV TRUST,635
RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,635
RKB00,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,632
RVN00,AVON & WILTSHIRE MENTAL HLTH P/SHIP TRST,631
RAE00,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,625
RD300,POOLE HOSPITALS NHS FOUNDATION TRUST,622
RRV00,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,619
RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,618
RW500,LANCASHIRE & SOUTH CUMBRIA NHS FT,612
RWW00,WARRINGTON & HALTON HPLS FOUNDATION TR,608
RWY00,CALDERDALE & HUDDERSFIELD NHS FOUND TR,605
RRV00,UNIVERSITY COLLEGE LONDON FOUNDATION TR,604
RW600,PENNINE ACUTE HOSPITALS NHS TRUST,602
RBS00,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,600
RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FT,598
RTG00,UNIV HOSPITALS OF DERBY & BURTON NHS FT,594
RW500,LANCASHIRE CARE NHS FOUNDATION TRUST,591
RV300,CENTRA AND NORTH WEST LONDON NHS FOUNDATION TRUST,591
RHQ00,SHEFFIELD TEACHING HOSPITALS NHS TRUST,588
RKE00,THE WHITTINGTON HEALTH NHS TRUST,588
RXN00,LANCASHIRE T/ING HSP NHS FOUNDATION TRUS,587
RYK00,DUDLEY&WALSALL MH PARTNERSHIP NHS TRUST,573
RR100,HEART OF ENGLAND NHS FOUNDATION TRUST,572
RCE00,BRADFORD DISTRICT CARE NHS FT,564
RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,554
RM300,SALFORD ROYAL NHS FOUNDATION TRUST,543
RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,542
RYY00,KENT COMMUNITY HEALTH NHS FT,540
RXX00,SURREY AND BORDERS PARTNERSHIP NHS FT,532
RDZ00,ROYAL BOURNEMOUTH&XCH HOS FOUNDATION TR,529
RT100,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,524
RAP00,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,523
RAX00,KINGSTON HOSPITAL NHS TRUST,517
RT200,PENNINE CARE NHS FOUNDATION TRUST,517
RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,516
RVL00,BARNET AND CHASE FARM HPLS NHS TRUST,512
RBN00,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,504
RGQ00,IPSWICH HOSPITAL NHS TRUST,502
RJ100,GUY'S & ST THOMAS' NHS FOUNDATION TRUST,500
RX400,CUMBRIANORTHUMBERLANDTYNE&WEAR NHS FT,497
RQY00,SOUTH WEST LONDON & ST GEORGES M/H TRUST,491
RWW00,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,483
RY600,LEEDS COMMUNITY HEALTHCARE NHS TRUST,478
RX400,NORTHUMBERLAND TYNE AND WEAR NHS TRUST,465
RM100,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,465
RRP00,BARNET ENFIELD & HARINGEY MH TRUST,464
R1C00,THE SOLENT NHS TRUST,455
RXM00,DERBYSHIRE HEALTHCARE NHS FT,453
RP700,LINCOLNSHIRE PSHIP NHS FOUNDATION TRUST,448
REN00,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,447
RE900,SOUTH TYNESIDE NHS FOUNDATION TRUST,432
RHA00,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,427
RRQ00,CAMDEN & ISLINGTON NHS FOUNDATION TRUST,426
RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,423
RGD00,LEEDS AND YORK PARTNERSHIP NHS FT,421
RJ700,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,419
RP700,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,410
REP00,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,398
RY300,NORFOLK COMMUNITY HLTH & CARE NHS TRUST,389
RLY00,NORTH STAFFS COMBINED HEALTHCARE TRUST,377
RD300,POOLE HOSPITAL NHS FOUNDATION TRUST,376
RXF00,MID YORKSHIRE TEACHING NHS TRUST,376
RYV00,CAMBS COMMUNITY SERVICES NHS TRUST,374
RL100,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,374
REN00,THE CLATTERBRIDGE CANCER CENTRE NHS FT,366
RQ400,BLACK COUNTRY PARTNERSHIP NHS FT,354
R1C00,SOLENT NHS TRUST,354
RK700,SHEFFIELD HEALTH & SOCIAL CARE NHS FT,349
RRP00,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,348
RV300,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,343
TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,341
RWY00,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,340
RVY00,SOUTHPORT & ORMSKIRK HOSPITAL NHS TRUST,337
RBT00,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,337
RQ400,BLACK COUNTRY HEALTHCARE NHS FT,328
RGD00,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,327
RXA00,CHESHIRE & WIRRAL P/S NHS FOUNDATION TR,325
RYK00,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,323
RKE00,WHITTINGTON HEALTH NHS TRUST,317
RWW00,WARRINGTON & HALTON TEACHING HOSP NHSFT,316
RYY00,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,303
RAX00,KINGSTON HOSPITAL NHS FOUNDATION TRUST,302
RRQ00,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,293
RPY00,THE ROYAL MARSDEN NHS FOUNDATION TRUST,266
R1E00,STAFFS&STOKE-ON TRENT P/SHIP NHS TRUST,260
RTV00,NORTH WEST BOROUGHS HEALTHCARE NHS FT,259
RTQ00,2GETHER NHS FOUNDATION TRUST,256
RXE00,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,255
RP600,MOORFIELDS EYE HOSPITAL NHS FT,253
RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,250
G6V2S,NORTH LONDON NHS FOUNDATION TRUST,249
RQY00,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,246
RPC00,QUEEN VICTORIA HPL NHS FOUNDATION TRUST,243
RKB00,UNI HPLS COVENTRY & WARWICKSHIRE TRUST,242
RCE00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,241
RBQ00,LIVERPOOL HEART & CHEST HOSP FOUND TRUST,236
TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,234
RLY00,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,224
RY800,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,217
RL100,ROBERT JONES & AGNES HUNT HPL NHS TRUST,213
RYW00,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,207
RT300,ROYAL BROMPTON & HAREFIELD NHS FT,206
RYW00,BIRMINGHAM COMMUNITY HC FOUNDATION TRUST,206
RY700,WIRRAL COMMUNITY NHS FOUNDATION TRUST,205
RK700,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,204
R1K00,LONDON NORTH WEST HEALTHCARE NHS TRUST,201
RJ100,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,200
RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,200
RQ400,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,198
TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,181
RBQ00,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,180
RPC00,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,165
RY200,BRIDGEWATER COMM HEALTHCARE NHS TRUST,164
RP600,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,163
RWN00,SOUTH ESSEX P/SHIP UNIV NHS FOUND TRUST,153
R1A00,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,146
RYV00,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,140
RAN00,ROYAL NATIONAL ORTHO.HOSPITAL TRUST,128
RX600,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,128
RAX00,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,123
RGM00,ROYAL PAPWORTH HOSPITAL NHS FT,104
RM200,UNI HPL S.MANCHESTER FOUNDATION TRUST,96
RVY00,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,94
RMK00,MANCHESTER MH & SOCIAL CARE TRUST,92
RRJ00,ROYAL ORTHOPAEDIC HSP FOUNDATION TRUST,92
RET00,THE WALTON CENTRE NHS FOUNDATION TRUST,85
RCE00,BRADFORD DISTRICT CARE NHS YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,75
RNK00,TAVISTOCK & PORTMAN NHS FOUNDATION TRUST,71
RQ400,BLACK COUNTRY HEALTHCARE NHS YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,69
RNK00,TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST,69
RAN00,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,68
RYG00,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,64
RGM00,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,63
RDZ00,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,46
R1A00,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH & CARE NHS TRUST,42
RYX00,CENTRAL LONDON COMMUNITY HC NHS TRUST,39
RY700,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,37
RBZ00,NORTHERN DEVON HEALTHCARE NHS TRUST,34
RYF00,SOUTH WESTERN AMBULANCE SERVICE NHS FT,32
RMK00,MANCHESTER MENTAL HEALTH AND SOCIAL CARE TRUST,26
RY200,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,24
RTV00,NORTH WEST BOROUGHS HEALTHCARE NHS FOUNDATION TRUST,21
RRJ00,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,21
RY100,LIVERPOOL COMMUNITY HEALTH NHS TRUST,19
RYD00,SOUTH EAST COAST AMBULANCE SERVICE NHSFT,16
RRD00,N ESSEX PARTNERSHIP UNIVERSITY NHS FT,14
RX800,YORKSHIRE AMBULANCE SERVICE NHS TRUST,14
RY300,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,12
R1A00,HEREFORDSHIRE&WORCESTERSHIRE H&C NHS T,9
RYG00,COVENTRY & WARWICKSHIRE P/SHIP NHS TRUST,6
RM400,TRAFFORD HEALTHCARE NHS TRUST,5
RYA00,WEST MIDLANDS AMBULANCE SERVICE NHS FT,2
RBV00,THE CHRISTIE NHS FOUNDATION TRUST,1
RRU00,LONDON AMBULANCE SERVICE NHS TRUST,1
RYD00,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,1
